yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5204617398,1736642898680,2377,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,2,9,0,0,16.0,0,254,0,0,0,0,1804.4163818359375,0,0,1415.1965167910682,0.11214580275231636,9,0,0,0,2251.324302709,,0.0,0,0,22,0,0,0,0,0,0,0,1,2377.7731842890003,0,453.4270989339072,6,0,0,0.0,0,0,2.7777777777777777,3,0.7575757575757576,0,4,3,1,0,1,1,8,59,0.0,0,4.0,0,1.0,0,0,0,3,0,0,1,0,0,0,18,1.0,0,0,0,0,0,0,27,120,0,0,2,12,0,25,1,0,6,1,0.3806992842798472,0,0,,0,1,0,0,-0.3275677561759949,0.5534548033974407,0,1,0,0,20670,18,112,Viktor,0,9,3,1800,2584,1800,13906,0,9,0,3,0,2,0,False,False,False,False,False,True,0,17969,17950,0,MIDDLE,0,0,2,16,MIDDLE,0,4,2,446,201768,54010,17370,0,0,0,1,0,0,0,9,3,0,10009,644,5045,0,1,0,3,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,382,Ràys,False,100,MIDDLE,67,2377,0,220089,56083,0,25575,0,1617,222,1282,285,0,8312,1428,3158,0,8,0,0,21,0,1,12
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5203943229,1736566904022,1167,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,6,0,0,6.0,0,93,0,0,0,0,0.0,0,0,826.7341585564204,0.1648859050235746,4,0,0,0,,,0.0,0,0,26,0,0,0,0,0,1,0,0,1167.6788366340002,0,433.6533438346173,3,0,0,0.0,0,0,3.0,1,0.42857142857142855,0,0,2,0,0,1,0,13,64,0.0,0,34.0,3,2.0,0,0,0,0,0,0,2,0,0,0,7,1.0,0,0,0,0,0,0,5,36,0,0,4,2,0,12,0,0,8,0,0.24312951022620335,0,1,,0,3,0,0,-0.6428163051605225,0.16902865841007572,0,0,0,0,11221,13,3,Galio,0,0,2,1070,1070,1070,10780,0,4,0,0,0,0,0,False,False,False,False,False,True,0,8439,6900,0,MIDDLE,0,0,0,6,NONE,0,2,1,507,72576,14562,5809,0,0,0,0,0,0,0,0,3,0,4136,404,5797,0,0,0,0,Scoreezy,1738,SUPPORT,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,100,MIDDLE,24,1167,0,77835,16089,299,13061,0,826,130,57,99,0,1123,1123,1454,0,0,0,0,3,0,0,2
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5203903395,1736564573129,1781,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,10,0,0,2.0,0,368,0,0,1,0,0.0,0,0,680.0317491110884,0.1964770634325528,7,0,0,0,1662.1997912830002,,0.0,0,0,31,0,0,0,0,0,0,0,0,1781.930416332,0,353.0025256512615,6,0,0,0.0,0,0,1.7142857142857142,1,0.3157894736842105,0,0,0,1,0,0,0,7,49,0.0,0,3.0,2,1.0,0,0,0,0,0,0,0,0,1,0,11,1.0,0,0,0,0,0,0,5,22,0,0,0,9,0,12,0,0,2,1,0.15822682254419426,0,0,,0,1,6,0,-0.36595618724823,0.46309288583628716,1,0,0,2,15234,16,157,Yasuo,0,1,4,5309,6412,5309,25463,0,7,0,0,0,0,0,False,False,False,False,False,False,0,10483,8500,0,MIDDLE,0,1,0,2,MIDDLE,706,0,1,278,7191,939,19875,0,15,0,0,1,0,0,0,8,0,151514,18395,11271,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,200,MIDDLE,27,1781,0,159568,20196,0,31271,0,10213,158,135,193,0,861,861,124,3,3,0,0,13,1,0,9
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5202521955,1736402103493,2193,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,6,8,0,0,14.0,0,368,0,0,2,0,0.0,1,0,1166.9566283477116,0.11632394272251026,1,0,0,0,1654.876781403,,0.0,0,0,13,1,0,0,0,0,0,0,1,2194.118538493,0,514.0503943668759,7,0,0,0.0,0,0,22.0,5,0.5789473684210527,0,2,2,0,0,0,1,5,74,0.0,1,4.0,7,2.0,0,0,0,1,0,0,1,0,0,0,20,1.0,0,0,1,0,0,0,2,94,0,0,1,7,0,22,0,0,0,2,0.3329906410831308,0,1,,0,0,6,0,-0.2591509222984314,0.40978627520100774,2,2,0,0,21890,18,45,Veigar,0,8,2,12615,26964,12615,7345,0,1,0,1,0,4,1,False,False,False,False,False,False,0,18798,16850,0,MIDDLE,3,4,1,14,MIDDLE,0,9,2,1543,287365,39985,12843,0,4,1,0,1,0,0,5,3,0,8433,600,3390,0,0,0,5,Scoreezy,1738,DUO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,100,MIDDLE,24,2193,0,300217,42674,0,16753,4,2963,263,89,49,0,4418,2088,518,5,5,0,0,14,0,2,7
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5195002027,1735575956737,1972,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,8,2,0,0,5.0,0,259,0,0,0,0,0.0,0,0,387.8146512608936,0.17866520774239686,9,4,0,0,,,0.0,0,0,23,0,0,0,0,0,0,0,0,1972.9602986080001,0,304.0470377423375,2,0,0,0.0,0,0,0.7777777777777778,1,0.21212121212121213,0,0,0,0,0,3,0,2,25,0.0,0,0.0,0,1.0,0,0,0,0,0,0,1,0,0,0,6,1.0,0,0,0,0,0,0,30,24,0,0,1,4,0,7,0,0,5,0,0.11575037827907347,0,0,,0,0,1,0,-0.33952850103378296,0.16332860259206086,0,0,0,1,13253,15,517,Sylas,0,10,2,2537,2537,2537,16355,0,9,0,0,0,4,1,False,False,False,False,False,False,0,9997,8950,0,MIDDLE,0,0,4,5,MIDDLE,0,2,1,384,77791,10638,11081,1,0,0,1,0,0,0,1,3,0,10527,1314,14452,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,100,MIDDLE,13,1972,0,90177,12752,0,27419,0,3821,122,312,230,0,1859,799,1884,1,11,0,0,5,0,0,4
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5194985645,1735573708968,1802,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,7,0,0,3.0,0,248,0,0,0,0,0.0,0,0,734.9409875207074,0.17209994009455656,8,0,0,0,,,0.0,0,0,21,0,0,0,0,0,1,0,1,1802.195238703,0,375.9524345362327,6,0,0,0.0,0,0,1.25,2,0.35714285714285715,0,0,0,1,0,1,1,14,49,0.0,0,60.0,0,1.0,0,0,0,0,0,0,1,0,0,0,9,1.0,0,0,0,0,0,0,10,94,0,0,1,9,0,10,0,0,4,0,0.19940080227057122,0,0,,0,3,3,0,-0.3319358825683594,0.4262091848031373,0,0,0,0,13764,15,103,Ahri,0,4,4,6475,6475,6475,10359,0,8,0,0,0,1,0,False,False,False,False,False,True,0,11292,11200,0,MIDDLE,0,0,3,3,MIDDLE,0,0,1,388,93812,16142,15454,0,0,0,1,0,0,0,0,3,0,13091,1051,7689,0,0,0,5,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,100,MIDDLE,24,1802,0,157949,22075,0,24452,0,4003,187,60,231,0,51045,4881,1308,2,11,0,0,12,0,0,9
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5194769538,1735537771164,1298,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,2,4,0,0,2.0,0,206,0,6,0,0,0.0,0,0,394.1394125498728,0.12789507034409398,2,0,0,1,,1084.3964142040002,0.0,0,0,12,0,0,0,0,0,1,0,0,1298.407859358,0,334.18044001995554,1,0,0,0.0,0,0,3.0,0,0.2608695652173913,0,0,0,0,0,2,0,4,52,0.0,0,0.0,2,1.0,0,0,0,1,0,0,0,0,0,0,3,1.0,0,0,0,0,0,0,15,17,0,0,2,3,0,6,0,0,3,0,0.16847851240113015,0,0,,0,1,0,0,-0.15439200401306152,0.4053947585401762,0,2,2,0,9467,12,99,Lux,0,2,2,892,1637,892,5771,0,2,0,1,0,0,0,False,False,False,False,False,True,0,7231,7200,0,MIDDLE,0,0,0,2,MIDDLE,0,2,2,535,78672,7930,4793,0,4,0,0,0,0,0,1,8,0,11377,331,3548,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,200,MIDDLE,28,1298,4,103216,8529,717,8585,0,579,135,450,48,0,13165,267,242,0,2,0,0,8,0,2,3
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5193404246,1735407421016,104,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,0,0,0,0.0,0,2,0,0,0,0,0.0,0,0,0.0,0.028331843716953808,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,104.377251939,0,299.490544340724,0,0,0,0.0,0,0,0.0,0,,0,0,0,0,0,0,0,0,1,,0,,0,,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,0.0,0,0,0,0,61,1,136,AurelionSol,0,0,2,0,0,0,2,0,0,0,0,0,0,0,False,False,False,False,True,False,0,521,500,0,MIDDLE,0,0,0,0,NONE,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,3,0,441,0,9,0,0,0,0,Scoreezy,1738,SUPPORT,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,100,MIDDLE,0,104,0,514,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5193380454,1735403909260,2859,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,2,6,0,0,17.0,0,349,0,0,2,0,0.0,0,0,897.7722394314027,0.13536078080130584,7,0,0,2,1449.398741332,1294.295696531,0.0,0,0,8,2,0,0,0,0,0,1,1,2860.0265291130004,0,380.56226156757316,3,0,0,0.0,0,0,3.2857142857142856,0,0.5,0,3,7,0,0,1,0,0,53,0.0,1,8.0,2,2.0,0,0,0,2,0,0,4,0,0,0,18,1.0,0,0,1,0,0,0,38,7,0,0,3,13,0,23,0,0,0,3,0.22988422993754978,0,0,,0,0,4,0,-0.057574570178985596,0.6276711615898188,2,5,0,0,22880,18,105,Fizz,0,23,2,2659,12344,2659,21372,0,7,0,1,0,24,1,False,False,False,False,False,False,0,18140,15600,0,MIDDLE,2,4,5,17,TOP,0,8,3,656,179752,34693,5093,1,2,0,0,1,0,0,6,3,0,31824,4763,24859,0,1,0,5,Scoreezy,1738,DUO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,100,MIDDLE,13,2859,0,218423,42794,0,31073,2,2722,228,277,319,1,6845,3337,1120,3,9,0,0,29,0,5,13
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5193235517,1735373280005,1929,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,1,10,7,0,0,8.0,0,207,0,1,0,0,0.0,0,1,928.2586548122491,0.12547085908649772,5,0,0,0,,,0.0,0,0,10,0,0,0,0,0,0,0,4,1929.9334432140001,0,400.13366801407426,4,0,0,0.0,0,0,3.0,4,0.5769230769230769,0,1,1,1,0,3,2,5,61,0.0,0,2.0,0,1.0,0,0,0,1,0,0,0,0,0,0,12,1.0,0,0,0,0,0,0,6,84,0,0,0,7,0,15,0,0,2,0,0.28448594226012147,0,1,,0,0,2,0,-0.20289617776870728,0.4783360688806192,1,1,1,0,15592,16,112,Viktor,0,16,5,2307,3218,2307,10823,0,5,1,1,0,4,0,False,False,False,False,False,False,0,12870,11375,0,MIDDLE,0,0,4,8,MIDDLE,0,6,2,607,154765,28873,7564,0,1,0,1,0,0,0,1,8,0,16031,353,10011,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,381,Ràys,False,200,MIDDLE,25,1929,0,174329,29857,0,17978,0,1387,193,258,137,0,3532,631,402,2,11,0,0,15,1,1,8
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5191345705,1735176971622,1256,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,7,0,0,4.0,0,93,0,0,0,0,0.0,0,0,525.7205690444661,0.15323314602501137,1,0,0,1,,1148.443634117,0.0,0,0,19,0,0,0,0,0,1,0,0,1256.6850055930001,0,420.59908732406234,7,0,0,0.0,0,1,11.0,0,0.3793103448275862,0,1,4,1,0,0,0,11,72,0.0,0,22.0,0,2.0,0,0,0,0,0,0,1,0,0,0,8,1.0,0,0,0,0,0,0,6,24,0,0,2,6,0,11,0,0,6,0,0.1752719352449565,0,0,1.0,0,1,2,0,0.15334868431091309,0.5100253272142896,0,0,0,1,11084,13,3,Galio,0,2,2,844,1192,844,17333,0,1,0,0,0,0,0,False,False,True,False,False,True,0,8809,7700,0,MIDDLE,0,0,0,4,MIDDLE,0,3,1,959,68594,10041,3355,0,0,0,0,0,0,0,4,8,0,2999,339,7018,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,379,Ràys,False,200,MIDDLE,17,1256,0,75164,11011,218,10527,0,1204,138,58,37,0,3570,630,154,1,0,0,0,10,0,0,6
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5188840076,1734908501508,3009,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,7,14,0,0,4.0,1,325,0,1,1,0,0.0,0,0,1106.5796924654207,0.1625733107078491,10,0,0,2,2159.800601725,763.1756335590001,0.0,0,0,18,0,0,0,0,0,0,0,0,3009.449712637,0,307.7139337090163,5,0,0,0.0,0,0,1.8,4,0.43902439024390244,0,0,0,0,0,0,0,7,72,0.0,0,38.0,0,2.0,0,0,0,0,0,0,1,0,0,0,15,1.0,0,0,0,0,0,0,42,90,0,0,2,11,0,18,0,0,4,1,0.2704191716825666,0,0,,0,0,5,0,-0.39483481645584106,0.3798088874091059,3,0,0,0,23395,18,74,Heimerdinger,0,32,4,5249,16218,5249,24029,0,10,0,0,0,8,0,False,False,False,False,False,False,0,15434,14750,0,MIDDLE,0,1,2,4,MIDDLE,0,2,1,763,236320,54277,23867,2,4,0,1,0,0,0,9,3,0,25813,965,16300,0,0,0,4,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,379,Ràys,False,100,MIDDLE,58,3009,4,270372,55503,0,44587,0,3146,255,639,479,0,8236,260,4420,2,9,0,0,19,0,0,11
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5188812869,1734906307868,1449,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,2,3,0,0,1.0,0,106,0,0,0,0,0.0,0,0,421.9091585425755,0.14034218379383132,3,0,0,2,,1046.592171324,0.0,0,0,23,0,0,0,0,0,0,0,1,1449.270710429,0,288.8403986054389,4,0,0,0.0,0,0,1.3333333333333333,0,0.25,0,0,0,0,0,0,0,5,72,0.0,0,39.0,0,1.0,0,0,0,0,0,0,0,0,0,0,4,1.0,0,0,0,0,0,0,6,32,0,0,0,7,0,4,0,0,2,0,0.13444351200367932,0,0,1.0,0,0,0,0,0.3186483383178711,0.538711166909023,0,0,0,0,10594,13,3,Galio,0,5,1,444,746,444,19978,0,3,0,0,0,6,1,False,False,False,False,False,False,0,6976,6750,0,MIDDLE,0,0,2,1,MIDDLE,0,0,1,753,72536,9677,2782,0,0,0,1,0,0,1,6,3,0,7140,513,11539,0,0,0,0,Scoreezy,1738,CARRY,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,379,Ràys,False,100,MIDDLE,24,1449,0,80353,10191,423,14907,0,567,150,113,49,0,676,0,585,0,11,0,0,13,0,0,7
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5186263983,1734647185423,1893,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,2,10,1,0,10.0,0,284,0,5,1,0,0.0,0,0,928.6199419606326,0.09603606346072296,2,2,0,2,1823.6368229250002,1067.7944934020002,0.0,0,0,8,5,1,0,0,0,1,0,5,1893.8971106810002,0,401.19943418971326,5,0,0,0.800000011920929,0,0,10.0,6,0.5263157894736842,0,2,2,0,0,0,0,4,67,0.0,0,18.60000005364418,4,3.0,0,0,0,1,0,0,0,0,0,0,13,1.0,0,0,0,0,0,0,63,32,0,0,0,9,1,20,0,0,1,1,0.2488903397498024,0,0,,0,2,5,0,-0.38172924518585205,0.6073559606852509,2,3,0,0,17315,17,45,Veigar,0,1,2,7151,21997,7151,6307,0,2,0,1,0,4,0,False,False,False,False,False,False,0,12663,10800,0,MIDDLE,0,1,0,10,MIDDLE,0,6,2,651,161768,28324,8506,0,11,0,0,1,0,0,4,8,0,8013,497,4606,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,379,Ràys,False,200,MIDDLE,13,1893,3,171102,29311,0,14407,2,2714,165,46,63,0,1320,490,1295,1,2,0,0,19,0,3,9
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5186243855,1734645262074,1385,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,6,0,0,3.0,0,213,0,0,0,0,0.0,0,1,471.7647367435652,0.1317872826203284,2,0,0,0,,,0.0,0,0,15,0,0,0,0,0,0,0,0,1385.4573911520001,0,339.1714397902013,4,0,0,0.0,0,0,4.5,0,0.42857142857142855,0,1,0,0,0,0,0,7,60,0.0,0,27.0,0,2.0,0,0,0,0,0,0,0,0,0,0,8,1.0,0,0,0,0,0,0,10,60,0,0,1,5,0,9,0,0,3,0,0.209598304159734,0,0,,0,0,0,0,-0.3953036069869995,0.3463852330779541,0,0,0,0,11271,13,163,Taliyah,0,1,3,54,441,54,4865,0,2,1,0,0,1,0,False,False,False,False,False,False,0,7831,7575,0,MIDDLE,0,0,2,3,MIDDLE,0,3,1,518,90438,10340,8890,0,0,0,1,0,0,0,3,3,0,6915,409,2756,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,379,Ràys,False,100,MIDDLE,20,1385,0,102560,10893,0,11954,0,1862,143,472,45,0,5206,144,307,0,9,0,0,7,1,0,6
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5186217465,1734642738294,2110,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,8,6,0,0,4.0,0,273,0,0,0,0,0.0,0,0,746.6085844388487,0.13081795453447678,4,37,0,1,,1192.6304023540001,0.0,0,0,10,0,0,0,0,0,1,1,0,2110.4609229370003,0,398.8750448603445,4,0,0,0.0,0,0,2.5,1,0.3225806451612903,0,1,0,0,0,1,0,0,80,0.0,0,48.0,0,1.0,0,0,0,0,0,0,0,0,0,0,9,1.0,0,0,0,0,0,0,199,0,0,0,0,8,0,10,0,0,0,0,0.19052618512841651,0,0,,0,0,0,0,-0.30362409353256226,0.376683359072688,0,1,1,0,17893,17,90,Malzahar,0,2,2,0,1278,0,12176,0,4,0,0,0,5,1,False,False,False,False,False,False,0,14030,13500,0,MIDDLE,0,0,4,4,MIDDLE,0,3,1,521,209775,25580,11633,0,0,0,1,0,0,0,0,3,0,12526,591,8841,0,0,0,3,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,379,Ràys,False,100,MIDDLE,49,2110,0,223005,26261,0,23872,0,1998,265,576,145,0,704,90,3397,0,11,0,0,13,0,1,8
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5185560404,1734570803757,1997,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,6,6,0,0,11.0,0,191,0,0,0,0,0.0,0,0,780.2035228868314,0.09926033635455604,1,0,0,0,1793.5649773530001,,0.0,0,0,5,0,0,0,0,0,0,1,0,1998.0252362320002,0,470.5475007027553,3,0,0,0.0,0,0,17.0,0,0.5,0,1,0,0,0,0,0,14,70,0.0,0,3.0,5,2.0,0,0,0,4,1,0,0,0,0,0,12,1.0,0,0,0,0,0,0,17,87,0,0,0,9,0,17,0,0,1,1,0.26976665067074673,0,0,,0,2,6,0,0.020008206367492676,0.6123572549718138,0,3,2,0,18619,18,112,Viktor,0,7,3,6886,6886,6886,6613,0,1,0,2,0,4,0,False,False,False,False,False,False,0,15669,13955,0,MIDDLE,0,1,0,11,MIDDLE,0,11,3,1336,168018,24709,12398,0,0,1,0,1,0,0,0,8,0,13100,186,1477,0,0,0,5,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,378,Ràys,False,200,MIDDLE,13,1997,0,183387,25981,0,13976,0,3314,230,244,28,2,2268,1084,99,3,7,0,0,20,0,3,9
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5185102976,1734505563976,2538,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,15,0,0,10.0,0,193,0,0,1,0,0.0,0,0,904.9441309348356,0.17081204246405968,6,1,0,3,2359.3399627870003,372.92848886900003,1.0,0,0,48,0,0,0,0,0,1,0,3,2539.0559167740003,0,327.6232109927939,20,0,0,0.0,3,0,4.166666666666667,1,0.46296296296296297,0,1,2,0,0,0,2,7,65,1.0,0,23.0,1,2.0,0,0,0,0,0,0,2,0,0,0,18,1.0,0,0,0,0,0,0,26,54,0,0,2,10,0,25,0,0,5,1,0.24829601832006826,0,1,,0,1,1,0,-0.4571295380592346,0.49934687762841073,1,3,0,0,18764,18,3,Galio,0,8,8,2802,11563,2802,39597,0,6,0,0,0,2,5,False,False,False,False,False,False,0,13864,12600,0,MIDDLE,1,1,0,10,MIDDLE,0,5,1,1052,156838,33238,2953,0,0,0,0,0,0,0,5,3,0,7810,176,26279,0,0,0,2,Scoreezy,1738,DUO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,378,Ràys,False,100,MIDDLE,35,2538,0,190775,38295,1227,41239,0,2379,183,122,225,0,26126,4880,12005,1,3,0,0,21,1,3,10
yFSDGcBQLHQKuMKyoV8WQnhE9jAtBWn8v15oURlrcAn2XUos-zorUmHQxJyukQ43U8ILyyPsGb1lZA,Scoreezy#1738,NA1_5170266713,1733081430253,2324,50,79,0.6329113924050633,292ae346-ff22-485e-b44a-67b9bf198c9a,GOLD,II,45,27,25,0,0,13,0,0,11.0,0,353,0,1,1,0,0.0,0,3,881.5341925588442,0.11188567056186313,7,0,0,2,1741.395372783,1179.227590568,0.0,0,0,23,1,1,0,0,0,0,0,0,2324.489741631,0,439.28446242401014,9,0,0,2.0,0,0,3.4285714285714284,8,0.7741935483870968,0,1,0,0,0,0,0,20,50,0.0,1,49.80000001192093,10,2.0,0,0,0,0,0,0,1,0,0,0,17,1.0,0,0,1,0,0,0,8,127,0,0,3,15,1,24,0,0,6,1,0.2840126337528058,0,1,1.0,0,1,4,0,0.71399986743927,1.0215090158786735,5,5,2,2,18135,17,45,Veigar,0,4,10,7919,25235,7919,11571,0,7,3,0,1,9,0,False,False,False,False,False,False,0,17018,15925,0,MIDDLE,0,1,1,11,MIDDLE,0,7,1,803,224643,32530,11744,0,10,0,0,1,0,0,8,3,0,7299,875,11281,0,0,0,0,Scoreezy,1738,SOLO,0,TProZgWx67pTtj9RS_f0W4Lq62E7aMFr8Ngrhxb725lGACI,378,Ràys,False,100,MIDDLE,36,2324,0,233889,34151,0,24226,0,1443,196,113,224,0,1946,746,1200,0,7,0,0,39,3,5,18
